"Rank","Player","Team","Bye","POS","Yahoo","Fantrax","FFC","AVG"
"53","T.J. Hockenson","DET","9","TE5","49","59","60","56.0"
"54","Tyler Lockett","SEA","9","WR21","61","50","61","57.3"
"55","Diontae Johnson","PIT","7","WR22","62","52","58","57.3"
"56","D.J. Moore","CAR","13","WR23","52","56","66","58.0"
"57","Kenny Golladay","NYG","10","WR24","69","53","57","59.7"
"58","Russell Wilson","SEA","9","QB6","53","60","68","60.3"
"59","Chase Edmonds","ARI","12","RB24","56","67","59","60.7"
"60","Justin Herbert","LAC","7","QB7","59","62","62","61.0"
"61","Mike Davis","ATL","6","RB25","63","71","51","61.7"
"62","Raheem Mostert","SF","6","RB26","83","57","53","64.3"
"63","Melvin Gordon III","DEN","11","RB27","71","61","64","65.3"
"64","Kyle Pitts","ATL","6","TE6","55","95","48","66.0"
"65","Aaron Rodgers","GB","13","QB8","60","63","75","66.0"
"66","Odell Beckham Jr.","CLE","13","WR25","74","64","65","67.7"
"67","Ronald Jones II","TB","9","RB28","66","66","72","68.0"
"68","Travis Etienne","JAC","7","RB29","70","77","63","70.0"
"69","Javonte Williams","DEN","11","RB30","86","58","67","70.3"
"70","Brandon Aiyuk","SF","6","WR26","79","65","71","71.7"
"71","Chase Claypool","PIT","7","WR27","77","68","74","73.0"
"72","Tee Higgins","CIN","10","WR28","87","69","73","76.3"
"73","Tom Brady","TB","9","QB9","73","78","79","76.7"
"74","Leonard Fournette","TB","9","RB31","80","74","78","77.3"
"75","Noah Fant","DEN","11","TE7","65","94","76","78.3"
"76","Jalen Hurts","PHI","14","QB10","67","87","88","80.7"
"77","Damien Harris","NE","14","RB32","89","84","69","80.7"
"78","JuJu Smith-Schuster","PIT","7","WR29","90","73","87","83.3"
"79","David Johnson","HOU","10","RB33","100","75","77","84.0"
"80","D.J. Chark Jr.","JAC","7","WR30","97","76","81","84.7"
"81","Ja'Marr Chase","CIN","10","WR31","93","92","70","85.0"
"82","Courtland Sutton","DEN","11","WR32","98","81","83","87.3"
"83","Dallas Goedert","PHI","14","TE8","58","118","90","88.7"
"84","Deebo Samuel","SF","6","WR33","84","90","93","89.0"
"85","Robby Anderson","CAR","13","WR34","99","82","91","90.7"
"86","AJ Dillon","GB","13","RB34","104","86","85","91.7"
"87","James Conner","ARI","12","RB35","111","85","82","92.7"
"88","Matthew Stafford","LAR","11","QB11","91","100","89","93.3"
"89","Kenyan Drake","LV","8","RB36","106","79","96","93.7"
"90","Tyler Boyd","CIN","10","WR35","117","72","94","94.3"
"91","Michael Carter","NYJ","6","RB37","114","70","102","95.3"
"92","Will Fuller V","MIA","14","WR36","103","88","99","96.7"
"93","Pittsburgh Steelers","DST","7","DST1","76","103","114","97.7"
"94","Logan Thomas","WAS","9","TE9","112","99","84","98.3"
"95","Ryan Tannehill","TEN","13","QB12","94","98","103","98.3"
"96","Los Angeles Rams","DST","11","DST2","68","105","123","98.7"
"97","Zack Moss","BUF","7","RB38","101","110","86","99.0"
"98","Jerry Jeudy","DEN","11","WR37","109","93","97","99.7"
"99","Joe Burrow","CIN","10","QB13","110","91","100","100.3"
"100","DeVonta Smith","PHI","14","WR38","116","108","80","101.3"
"101","Brandin Cooks","HOU","10","WR39","120","89","104","104.3"
"102","Jarvis Landry","CLE","13","WR40","125","80","110","105.0"
"103","Mike Gesicki","MIA","14","TE10","95","128","92","105.0"
"104","Devin Singletary","BUF","7","RB39","127","101","98","108.7"
"105","Rob Gronkowski","TB","9","TE11","105","106","118","109.7"
"106","Washington Football Team","DST","9","DST3","72","136","125","111.0"
"107","Curtis Samuel","WAS","9","WR41","113","107","115","111.7"
"108","Gus Edwards","BAL","8","RB40","119","122","95","112.0"
"109","Baltimore Ravens","DST","8","DST4","81","117","139","112.3"
"110","Antonio Brown","TB","9","WR42","123","104","117","114.7"
"111","Hunter Henry","NE","14","TE12","121","97","133","117.0"
"112","Trey Sermon","SF","6","RB41","115","130","106","117.0"
"113","Tony Pollard","DAL","7","RB42","126","125","101","117.3"
"114","Tampa Bay Buccaneers","DST","9","DST5","85","139","129","117.7"
"115","Darrell Henderson","LAR","11","RB43","157","83","120","120.0"
"116","Jaylen Waddle","MIA","14","WR43","136","114","111","120.3"
"117","Marquise Brown","BAL","8","WR44","139","102","122","121.0"
"118","Nyheim Hines","IND","14","RB44","131","113","119","121.0"
"119","Justin Tucker","BAL","8","K1","75","140","153","122.7"
"120","Michael Pittman Jr.","IND","14","WR45","152","111","105","122.7"
"121","Laviska Shenault Jr.","JAC","7","WR46","147","109","116","124.0"
"122","Matt Ryan","ATL","6","QB14","129","123","121","124.3"
"123","Tyler Higbee","LAR","11","TE13","82","147","147","125.3"
"124","Indianapolis Colts","DST","14","DST6","102","126","149","125.7"
"125","DeVante Parker","MIA","14","WR47","154","96","128","126.0"
"126","Corey Davis","NYJ","6","WR48","140","116","134","130.0"
"127","Jamaal Williams","DET","9","RB45","155","129","107","130.3"
"128","Latavius Murray","NO","6","RB46","150","115","127","130.7"
"129","Younghoe Koo","ATL","6","K2","88","157","148","131.0"
"130","Harrison Butker","KC","12","K3","78","167","152","132.3"
"131","Trevor Lawrence","JAC","7","QB15","132","158","109","133.0"
"132","Mike Williams","LAC","7","WR49","141","133","126","133.3"
"133","San Francisco 49ers","DST","6","DST7","92","156","159","135.7"
"134","Jonnu Smith","NE","14","TE14","164","134","113","137.0"
"135","Baker Mayfield","CLE","13","QB16","134","141","137","137.3"
"136","Michael Gallup","DAL","7","WR50","151","120","144","138.3"
"137","Henry Ruggs III","LV","8","WR51","145","135","135","138.3"
"138","T.Y. Hilton","IND","14","WR52","159","124","138","140.3"
"139","J.D. McKissic","WAS","9","RB47","191","119","112","140.7"
"140","Irv Smith Jr.","MIN","7","TE15","128","145","157","143.3"
"141","Kirk Cousins","MIN","7","QB17","138","143","154","145.0"
"142","Marvin Jones Jr.","JAC","7","WR53","153","132","155","146.7"
"143","Alexander Mattison","MIN","7","RB48","193","127","124","148.0"
"144","Cole Beasley","BUF","7","WR54","179","121","151","150.3"
"145","Carson Wentz","IND","14","QB18","162","154","136","150.7"
"146","Phillip Lindsay","HOU","10","RB49","158","193","108","153.0"
"147","Robert Tonyan","GB","13","TE16","108","137","","122.5"
"148","Zach Ertz","PHI","14","TE17","156","138","177","157.0"
"149","Jason Sanders","MIA","14","K4","118","189","167","158.0"
"150","Greg Zuerlein","DAL","7","K5","96","217","166","159.7"
"151","Darnell Mooney","CHI","10","WR55","180","146","156","160.7"
"152","Ben Roethlisberger","PIT","7","QB19","130","155","198","161.0"
"153","Buffalo Bills","DST","7","DST8","135","161","192","162.7"
"154","Deshaun Watson","HOU","10","QB20","137","232","131","166.7"
"155","Rodrigo Blankenship","IND","14","K6","124","208","158","163.3"
"156","Evan Engram","NYG","10","TE18","","112","161","136.5"
"157","Justin Fields","CHI","10","QB21","146","168","181","165.0"
"158","Marlon Mack","IND","14","RB50","187","166","145","166.0"
"159","Rashaad Penny","SEA","9","RB51","","152","132","142.0"
"160","Wil Lutz","NO","6","K7","107","242","180","176.3"
"161","Mecole Hardman","KC","12","WR56","186","183","143","170.7"
"162","Tua Tagovailoa","MIA","14","QB22","173","151","189","171.0"
"163","Tarik Cohen","CHI","10","RB52","197","177","141","171.7"
"164","Tyler Bass","BUF","7","K8","144","211","163","172.7"
"165","Ryan Succop","TB","9","K9","142","322","160","208.0"
"166","Cleveland Browns","DST","13","DST9","133","313","174","206.7"
"167","John Brown","LV","8","WR57","175","148","206","176.3"
"168","New England Patriots","DST","14","DST10","163","278","146","195.7"
"169","James White","NE","14","RB53","177","170","184","177.0"
"170","Trey Lance","SF","6","QB23","190","172","178","180.0"
"171","Ryan Fitzpatrick","WAS","9","QB24","","153","168","160.5"
"172","Elijah Moore","NYJ","6","WR58","","160","162","161.0"
"173","Rashod Bateman","BAL","8","WR59","192","163","190","181.7"
"174","Taysom Hill","NO","6","QB25","172","159","","165.5"
"175","Damien Williams","CHI","10","RB54","","162","170","166.0"
"176","Tevin Coleman","NYJ","6","RB55","","195","140","167.5"
"177","Giovani Bernard","TB","9","RB56","","187","150","168.5"
"178","Jamison Crowder","NYJ","6","WR60","","131","209","170.0"
"179","Nick Folk","NE","14","K10","122","","","122.0"
"180","Robbie Gould","SF","6","K11","148","349","195","230.7"
"181","Chuba Hubbard","CAR","13","RB57","","171","176","173.5"
"182","Nelson Agholor","NE","14","WR61","160","237","188","195.0"
"183","New Orleans Saints","DST","6","DST11","143","263","208","204.7"
"184","Miami Dolphins","DST","14","DST12","","181","172","176.5"
"185","Daniel Jones","NYG","10","QB26","165","283","191","213.0"
"186","Kenneth Gainwell","PHI","14","RB58","","182","175","178.5"
"187","Jeff Wilson Jr.","SF","6","RB59","","216","142","179.0"
"188","Amon-Ra St. Brown","DET","9","WR62","","185","173","179.0"
"189","Gerald Everett","SEA","9","TE19","194","207","179","193.3"
"190","Jameis Winston","NO","6","QB27","188","288","171","215.7"
"191","Tennessee Titans","DST","13","DST13","","142","","142.0"
"192","Jordan Akins","HOU","10","TE20","","144","","144.0"
"193","Kansas City Chiefs","DST","12","DST14","149","316","219","228.0"
"194","Gabriel Davis","BUF","7","WR63","","173","196","184.5"
"195","Sterling Shepard","NYG","10","WR64","","149","","149.0"
"196","Christian Kirk","ARI","12","WR65","","150","","150.0"
"197","Salvon Ahmed","MIA","14","RB60","","188","183","185.5"
"198","Minnesota Vikings","DST","7","DST15","161","326","210","232.3"
"199","Zach Wilson","NYJ","6","QB28","176","197","","186.5"
"200","Russell Gage","ATL","6","WR66","","210","164","187.0"
"201","Jalen Reagor","PHI","14","WR67","185","191","","188.0"
"202","Daniel Carlson","LV","8","K12","","178","199","188.5"
"203","Jared Cook","LAC","7","TE21","","192","185","188.5"
"204","Cam Newton","NE","14","QB29","171","256","207","211.3"
"205","O.J. Howard","TB","9","TE22","200","180","","190.0"
"206","Darrynton Evans","TEN","13","RB61","","186","194","190.0"
"207","A.J. Green","ARI","12","WR68","178","289","202","223.0"
"208","Javian Hawkins","ATL","6","RB62","","176","205","190.5"
"209","Adam Trautman","NO","6","TE23","199","281","182","220.7"
"210","Nico Collins","HOU","10","WR69","","164","","164.0"
"211","Anthony McFarland Jr.","PIT","7","RB63","","165","221","193.0"
"212","Matt Prater","ARI","12","K13","","362","165","263.5"
"213","Derek Carr","LV","8","QB30","184","206","218","202.7"
"214","Eric Ebron","PIT","7","TE24","166","270","","218.0"
"215","Le'Veon Bell","RB64","167","239","","203.0"
"216","Pat Freiermuth","PIT","7","TE25","168","262","","215.0"
"217","Benny Snell Jr.","PIT","7","RB65","","169","","169.0"
"218","Jared Goff","DET","9","QB31","169","255","","212.0"
"219","Mark Ingram II","HOU","10","RB66","","268","169","218.5"
"220","Chris Boswell","PIT","7","K14","170","330","","250.0"
"221","Kadarius Toney","NYG","10","WR70","","174","","174.0"
"222","Dallas Cowboys","DST","7","DST16","174","280","","227.0"
"223","Rondale Moore","ARI","12","WR71","","175","","175.0"
"224","Todd Gurley II","RB67","195","204","","199.5"
"225","Elijah Mitchell","SF","6","RB68","","179","","179.0"
"226","Seattle Seahawks","DST","9","DST17","196","205","","200.5"
"227","Mason Crosby","GB","13","K15","189","334","212","245.0"
"228","Tim Tebow","JAC","7","TE26","181","222","","201.5"
"229","New York Giants","DST","10","DST18","182","320","","251.0"
"230","Sam Darnold","CAR","13","QB32","183","272","","227.5"
"231","Allen Lazard","GB","13","WR72","","184","","184.0"
"232","Justin Jackson","LAC","7","RB69","","291","186","238.5"
"233","Denver Broncos","DST","11","DST19","","324","187","255.5"
"234","Blake Jarwin","DAL","7","TE27","198","254","211","221.0"
"235","Denzel Mims","NYJ","6","WR73","","190","","190.0"
"236","Sony Michel","NE","14","RB70","","244","193","218.5"
"237","Anthony Firkser","TEN","13","TE28","","194","","194.0"
"238","Jimmy Graham","CHI","10","TE29","","196","","196.0"
"239","Chicago Bears","DST","10","DST20","","308","197","252.5"
"240","Hayden Hurst","ATL","6","TE30","","198","","198.0"
"241","Josh Palmer","LAC","7","WR74","","199","","199.0"
"242","Terrace Marshall Jr.","CAR","13","WR75","","200","","200.0"
"243","Devontae Booker","NYG","10","RB71","","299","200","249.5"
"244","Pooka Williams Jr.","CIN","10","RB72","","201","","201.0"
"245","Jason Myers","SEA","9","K16","","340","201","270.5"
"246","Cordarrelle Patterson","ATL","6","WR76","","202","","202.0"
"247","Darius Slayton","NYG","10","WR77","","203","","203.0"
"248","Malcolm Brown","MIA","14","RB73","","274","203","238.5"
"249","Darrel Williams","KC","12","RB74","","265","204","234.5"
"250","Boston Scott","PHI","14","RB75","","209","","209.0"
"251","La'Mical Perine","NYJ","6","RB76","","212","","212.0"
"252","Ty Johnson","NYJ","6","RB77","","213","","213.0"
"253","Emmanuel Sanders","BUF","7","WR78","","264","213","238.5"
"254","Olamide Zaccheaus","ATL","6","WR79","","214","","214.0"
"255","Parris Campbell","IND","14","WR80","","251","214","232.5"
"256","Los Angeles Chargers","DST","7","DST21","","329","215","272.0"
"257","Matt Gay","LAR","11","K17","","352","216","284.0"
"258","Brandon McManus","DEN","11","K18","","238","217","227.5"
"259","Joshua Kelley","LAC","7","RB78","","218","","218.0"
"260","Eno Benjamin","ARI","12","RB79","","219","","219.0"
"261","Gerrid Doaks","MIA","14","RB80","","220","","220.0"
"262","DeSean Jackson","LAR","11","WR81","","248","220","234.0"
"263","Breshad Perriman","DET","9","WR82","","221","","221.0"
"264","Demarcus Robinson","KC","12","WR83","","223","","223.0"
"265","Chad Beebe","MIN","7","WR84","","224","","224.0"
"266","Anthony Schwartz","CLE","13","WR85","","225","","225.0"
"267","Dez Fitzpatrick","TEN","13","WR86","","226","","226.0"
"268","Tyler Johnson","TB","9","WR87","","227","","227.0"
"269","Scotty Miller","TB","9","WR88","","228","","228.0"
"270","Bryan Edwards","LV","8","WR89","","229","","229.0"
"271","Royce Freeman","DEN","11","RB81","","230","","230.0"
"272","Corey Clement","NYG","10","RB82","","231","","231.0"
"273","Kyle Rudolph","NYG","10","TE31","","233","","233.0"
"274","Mo Alie-Cox","IND","14","TE32","","234","","234.0"
"275","Greg Ward","PHI","14","WR90","","235","","235.0"
"276","Justice Hill","BAL","8","RB83","","236","","236.0"
"277","Evan McPherson","CIN","10","K19","","240","","240.0"
"278","Keke Coutee","HOU","10","WR91","","241","","241.0"
"279","DeeJay Dallas","SEA","9","RB84","","243","","243.0"
"280","Byron Pringle","KC","12","WR92","","245","","245.0"
"281","Austin Hooper","CLE","13","TE33","","246","","246.0"
"282","Matt Breida","BUF","7","RB85","","247","","247.0"
"283","Dalton Schultz","DAL","7","TE34","","249","","249.0"
"284","Donovan Peoples-Jones","CLE","13","WR93","","250","","250.0"
"285","Green Bay Packers","DST","13","DST22","","252","","252.0"
"286","Jalen Richard","LV","8","RB86","","253","","253.0"
"287","Drew Lock","DEN","11","QB33","","257","","257.0"
"288","Wayne Gallman","SF","6","RB87","","258","","258.0"
"289","Quintez Cephus","DET","9","WR94","","259","","259.0"
"290","Chris Herndon IV","NYJ","6","TE35","","260","","260.0"
"291","Jack Doyle","IND","14","TE36","","261","","261.0"
"292","Cole Kmet","CHI","10","TE37","","266","","266.0"
"293","Mike Boone","DEN","11","RB88","","267","","267.0"
"294","Larry Rountree III","LAC","7","RB89","","269","","269.0"
"295","Dawson Knox","BUF","7","TE38","","271","","271.0"
"296","Ke'Shawn Vaughn","TB","9","RB90","","273","","273.0"
"297","Travis Fulgham","PHI","14","WR95","","275","","275.0"
"298","Andy Dalton","CHI","10","QB34","","276","","276.0"
"299","Tre'Quan Smith","NO","6","WR96","","277","","277.0"
"300","Dan Arnold","CAR","13","TE39","","279","","279.0"
"301","Cameron Brate","TB","9","TE40","","282","","282.0"
"302","D'Wayne Eskridge","SEA","9","WR97","","284","","284.0"
"303","Anthony Miller","CHI","10","WR98","","285","","285.0"
"304","Sammy Watkins","BAL","8","WR99","","286","","286.0"
"305","Josh Reynolds","TEN","13","WR100","","287","","287.0"
"306","Jimmy Garoppolo","SF","6","QB35","","290","","290.0"
"307","Tyrod Taylor","HOU","10","QB36","","292","","292.0"
"308","Mitchell Trubisky","BUF","7","QB37","","293","","293.0"
"309","Tylan Wallace","BAL","8","WR101","","294","","294.0"
"310","Jalen Hurd","SF","6","WR102","","295","","295.0"
"311","Rex Burkhead","HOU","10","RB91","","296","","296.0"
"312","Khalil Herbert","CHI","10","RB92","","297","","297.0"
"313","David Njoku","CLE","13","TE41","","298","","298.0"
"314","Will Dissly","SEA","9","TE42","","300","","300.0"
"315","Tim Patrick","DEN","11","WR103","","301","","301.0"
"316","Chris Evans","CIN","10","RB93","","302","","302.0"
"317","Arizona Cardinals","DST","12","DST23","","303","","303.0"
"318","Kalen Ballage","PIT","7","RB94","","304","","304.0"
"319","Rhamondre Stevenson","NE","14","RB95","","305","","305.0"
"320","David Moore","CAR","13","WR104","","306","","306.0"
"321","Carlos Hyde","JAC","7","RB96","","307","","307.0"
"322","Marquez Valdes-Scantling","GB","13","WR105","","309","","309.0"
"323","Mac Jones","NE","14","QB38","","310","","310.0"
"324","Teddy Bridgewater","DEN","11","QB39","","311","","311.0"
"325","Tyrell Williams","DET","9","WR106","","312","","312.0"
"326","Kerryon Johnson","PHI","14","RB97","","314","","314.0"
"327","D'Onta Foreman","TEN","13","RB98","","315","","315.0"
"328","Deonte Harris","NO","6","WR107","","317","","317.0"
"329","Samaje Perine","CIN","10","RB99","","318","","318.0"
"330","Jerick McKinnon","KC","12","RB100","","319","","319.0"
"331","Houston Texans","DST","10","DST24","","321","","321.0"
"332","Jordan Love","GB","13","QB40","","323","","323.0"
"333","Randall Cobb","HOU","10","WR108","","325","","325.0"
"334","Ameer Abdullah","MIN","7","RB101","","327","","327.0"
"335","Rashard Higgins","CLE","13","WR109","","328","","328.0"
"336","Devin Funchess","GB","13","WR110","","331","","331.0"
"337","Jakobi Meyers","NE","14","WR111","","332","","332.0"
"338","C.J. Uzomah","CIN","10","TE43","","333","","333.0"
"339","Jonathan Williams","WAS","9","RB102","","335","","335.0"
"340","Graham Gano","NYG","10","K20","","336","","336.0"
"341","Zach Pascal","IND","14","WR112","","337","","337.0"
"342","Ito Smith","ATL","6","RB103","","338","","338.0"
"343","Carolina Panthers","DST","13","DST25","","339","","339.0"
"344","Cornell Powell","KC","12","WR113","","341","","341.0"
"345","Ka'imi Fairbairn","HOU","10","K21","","342","","342.0"
"346","Cairo Santos","CHI","10","K22","","343","","343.0"
"347","Michael Badgley","LAC","7","K23","","344","","344.0"
"348","Stephen Anderson","LAC","7","TE44","","345","","345.0"
"349","Van Jefferson","LAR","11","WR114","","346","","346.0"
"350","Atlanta Falcons","DST","6","DST26","","347","","347.0"
"351","Hunter Renfrow","LV","8","WR115","","348","","348.0"
"352","Cody Parkey","CLE","13","K24","","350","","350.0"
"353","Marquise Goodwin","CHI","10","WR116","","351","","351.0"
"354","Jake Elliott","PHI","14","K25","","353","","353.0"
"355","Philadelphia Eagles","DST","14","DST27","","354","","354.0"
"356","Marcus Mariota","LV","8","QB41","","355","","355.0"
"357","Amari Rodgers","GB","13","WR117","","356","","356.0"
"358","Donald Parham Jr.","LAC","7","TE45","","357","","357.0"
"359","KJ Hamler","DEN","11","WR118","","358","","358.0"
"360","New York Jets","DST","6","DST28","","359","","359.0"
"361","Antonio Gandy-Golden","WAS","9","WR119","","360","","360.0"
"362","Kendrick Bourne","NE","14","WR120","","361","","361.0"
"363","Dyami Brown","WAS","9","WR121","","363","","363.0"
"364","Jacksonville Jaguars","DST","7","DST29","","364","","364.0"
"365","Josh Lambo","JAC","7","K26","","365","","365.0"
"366","Lynn Bowden Jr.","MIA","14","WR122","","366","","366.0"
"367","Joey Slye","CAR","13","K27","","367","","367.0"
"368","Detroit Lions","DST","9","DST30","","368","","368.0"
"369","Tutu Atwell","LAR","11","WR123","","369","","369.0"
"370","Keelan Cole Sr.","NYJ","6","WR124","","370","","370.0"
"371","Chris Conley","HOU","10","WR125","","371","","371.0"
"372","Dustin Hopkins","WAS","9","K28","","372","","372.0"
"373","Demetric Felton","CLE","13","WR126","","373","","373.0"
"374","Randy Bullock","DET","9","K29","","374","","374.0"
"375","Preston Williams","MIA","14","WR127","","375","","375.0"
"376","Jalen Guyton","LAC","7","WR128","","376","","376.0"
"377","Cam Sims","WAS","9","WR129","","377","","377.0"
"378","Shi Smith","CAR","13","WR130","","378","","378.0"
"379","James Washington","PIT","7","WR131","","379","","379.0"
"380","Damiere Byrd","CHI","10","WR132","","380","","380.0"
"381","N'Keal Harry","NE","14","WR133","","381","","381.0"
"382","Devin Smith","NE","14","WR134","","382","","382.0"
""
""
